Pulse_time,I_e,Tau_Syn_Ex,Result
345,6,79.5,0.0
345,6,80.5,0.0
345,6,81.25,0.0
345,6,82.25,0.0
345,6,83.25,0.0
345,6,84.25,0.0
345,6,85.0,0.0
345,6,86.0,0.0
345,6,87.0,0.0
345,6,88.0,0.0
345,6,88.75,0.0
345,6,89.75,0.0
345,6,90.75,0.0
345,6,91.75,0.0
345,6,92.5,0.0
345,6,93.5,0.0
345,6,94.5,0.0
345,6,95.5,0.0
345,6,96.25,0.0
345,6,97.25,0.0
345,6,98.25,0.0
345,6,99.25,0.0
345,7,70.0,0.0
345,7,71.0,0.0
345,7,72.0,0.0
345,7,73.0,0.0
345,7,73.75,0.0
345,7,74.75,0.0
345,7,75.75,0.0
345,7,76.75,0.0
345,7,77.5,0.0
345,7,78.5,0.0
345,7,79.5,0.0
345,7,80.5,0.0
345,7,81.25,0.0
345,7,82.25,0.0
345,7,83.25,0.0
345,7,84.25,0.0
345,7,85.0,0.0
345,7,86.0,0.0
345,7,87.0,0.0
345,7,88.0,0.0
345,7,88.75,0.0
345,7,89.75,0.0
345,7,90.75,0.0
345,7,91.75,0.0
345,7,92.5,0.0
345,7,93.5,0.0
345,7,94.5,0.0
345,7,95.5,0.0
345,7,96.25,0.0
345,7,97.25,0.0
345,7,98.25,0.0
345,7,99.25,0.0
345,8,70.0,0.0
345,8,71.0,0.0
345,8,72.0,0.0
345,8,73.0,0.0
345,8,73.75,0.0
345,8,74.75,0.0
345,8,75.75,0.0
345,8,76.75,0.0
345,8,77.5,0.0
345,8,78.5,0.0
345,8,79.5,0.0
345,8,80.5,0.0
345,8,81.25,0.0
345,8,82.25,0.0
345,8,83.25,0.0
345,8,84.25,0.0
345,8,85.0,0.0
345,8,86.0,0.0
345,8,87.0,0.0
345,8,88.0,0.0
345,8,88.75,0.0
345,8,89.75,0.0
345,8,90.75,0.0
345,8,91.75,0.0
345,8,92.5,0.0
345,8,93.5,0.0
345,8,94.5,0.0
345,8,95.5,0.0
345,8,96.25,0.0
345,8,97.25,0.0
345,8,98.25,0.0
345,8,99.25,0.0
345,9,70.0,0.0
345,9,71.0,0.0
345,9,72.0,0.0
345,9,73.0,0.0
345,9,73.75,0.0
345,9,74.75,0.0
345,9,75.75,0.0
345,9,76.75,0.0
345,9,77.5,0.0
345,9,78.5,0.0
345,9,79.5,0.0
345,9,80.5,0.0
345,9,81.25,0.0
345,9,82.25,0.0
345,9,83.25,0.0
345,9,84.25,0.0
345,9,85.0,0.0
345,9,86.0,0.0
345,9,87.0,0.0
345,9,88.0,0.0
345,9,88.75,0.0
345,9,89.75,0.0
345,9,90.75,0.0
345,9,91.75,0.0
345,9,92.5,0.0
345,9,93.5,0.0
345,9,94.5,0.0
345,9,95.5,0.0
345,9,96.25,0.0
345,9,97.25,0.0
345,9,98.25,0.0
345,9,99.25,0.0
350,6,70.0,0.0
350,6,71.0,0.0
350,6,72.0,0.0
350,6,73.0,0.0
350,6,73.75,0.0
350,6,74.75,0.0
350,6,75.75,0.0
350,6,76.75,0.0
350,6,77.5,0.0
350,6,78.5,0.0
350,6,79.5,0.0
350,6,80.5,0.0
350,6,81.25,0.0
350,6,82.25,0.0
350,6,83.25,0.0
350,6,84.25,0.0
350,6,85.0,0.0
350,6,86.0,0.0
350,6,87.0,0.0
350,6,88.0,0.0
350,6,88.75,0.0
350,6,89.75,0.0
350,6,90.75,0.0
350,6,91.75,0.0
350,6,92.5,0.0
350,6,93.5,0.0
350,6,94.5,0.0
350,6,95.5,0.0
350,6,96.25,0.0
350,6,97.25,0.0
350,6,98.25,0.0
350,6,99.25,0.0
350,7,70.0,0.0
350,7,71.0,0.0
350,7,72.0,0.0
350,7,73.0,0.0
350,7,73.75,0.0
350,7,74.75,0.0
350,7,75.75,0.0
350,7,76.75,0.0
350,7,77.5,0.0
350,7,78.5,0.0
350,7,79.5,0.0
350,7,80.5,0.0
350,7,81.25,0.0
350,7,82.25,0.0
350,7,83.25,0.0
350,7,84.25,0.0
350,7,85.0,0.0
350,7,86.0,0.0
350,7,87.0,0.0
350,7,88.0,0.0
350,7,88.75,0.0
350,7,89.75,0.0
350,7,90.75,0.0
350,7,91.75,0.0
350,7,92.5,0.0
350,7,93.5,0.0
350,7,94.5,0.0
350,7,95.5,0.0
350,7,96.25,0.0
350,7,97.25,0.0
350,7,98.25,0.0
350,7,99.25,0.0
350,8,70.0,0.0
350,8,71.0,0.0
350,8,72.0,0.0
350,8,73.0,0.0
350,8,73.75,0.0
350,8,74.75,0.0
350,8,75.75,0.0
350,8,76.75,0.0
350,8,77.5,0.0
350,8,78.5,0.0
350,8,79.5,0.0
350,8,80.5,0.0
350,8,81.25,0.0
350,8,82.25,0.0
350,8,83.25,0.0
350,8,84.25,0.0
350,8,85.0,0.0
350,8,86.0,0.0
350,8,87.0,0.0
350,8,88.0,0.0
350,8,88.75,0.0
350,8,89.75,0.0
350,8,90.75,0.0
350,8,91.75,0.0
350,8,92.5,0.0
350,8,93.5,0.0
350,8,94.5,0.0
350,8,95.5,0.0
350,8,96.25,0.0
350,8,97.25,0.0
350,8,98.25,0.0
350,8,99.25,0.0
350,9,70.0,0.0
350,9,71.0,0.0
350,9,72.0,0.0
350,9,73.0,0.0
350,9,73.75,0.0
350,9,74.75,0.0
350,9,75.75,0.0
350,9,76.75,0.0
350,9,77.5,0.0
350,9,78.5,0.0
350,9,79.5,0.0
350,9,80.5,0.0
350,9,81.25,0.0
350,9,82.25,0.0
350,9,83.25,0.0
350,9,84.25,0.0
350,9,85.0,0.0
350,9,86.0,0.0
350,9,87.0,0.0
350,9,88.0,0.0
350,9,88.75,0.0
350,9,89.75,0.0
350,9,90.75,0.0
350,9,91.75,0.0
350,9,92.5,0.0
350,9,93.5,0.0
350,9,94.5,0.0
350,9,95.5,0.0
350,9,96.25,0.0
350,9,97.25,0.0
350,9,98.25,0.0
350,9,99.25,0.0
355,6,70.0,0.0
355,6,71.0,0.0
355,6,72.0,0.0
355,6,73.0,0.0
355,6,73.75,0.0
355,6,74.75,0.0
355,6,75.75,0.0
355,6,76.75,0.0
355,6,77.5,0.0
355,6,78.5,0.0
355,6,79.5,0.0
355,6,80.5,0.0
355,6,81.25,0.0
355,6,82.25,0.0
355,6,83.25,0.0
355,6,84.25,0.0
355,6,85.0,0.0
355,6,86.0,0.0
355,6,87.0,0.0
355,6,88.0,0.0
355,6,88.75,0.0
355,6,89.75,0.0
355,6,90.75,0.0
355,6,91.75,0.0
355,6,92.5,0.0
355,6,93.5,0.0
355,6,94.5,0.0
355,6,95.5,0.0
355,6,96.25,0.0
355,6,97.25,0.0
355,6,98.25,0.0
355,6,99.25,0.0
355,7,70.0,0.0
355,7,71.0,0.0
355,7,72.0,0.0
355,7,73.0,0.0
355,7,73.75,0.0
355,7,74.75,0.0
355,7,75.75,0.0
355,7,76.75,0.0
355,7,77.5,0.0
355,7,78.5,0.0
355,7,79.5,0.0
355,7,80.5,0.0
355,7,81.25,0.0
355,7,82.25,0.0
355,7,83.25,0.0
355,7,84.25,0.0
355,7,85.0,0.0
355,7,86.0,0.0
355,7,87.0,0.0
355,7,88.0,0.0
355,7,88.75,0.0
355,7,89.75,0.0
355,7,90.75,0.0
355,7,91.75,0.0
355,7,92.5,0.0
355,7,93.5,0.0
355,7,94.5,0.0
355,7,95.5,0.0
355,7,96.25,0.0
355,7,97.25,0.0
355,7,98.25,0.0
355,7,99.25,0.0
355,8,70.0,0.0
355,8,71.0,0.0
355,8,72.0,0.0
355,8,73.0,0.0
355,8,73.75,0.0
355,8,74.75,0.0
355,8,75.75,0.0
355,8,76.75,0.0
355,8,77.5,0.0
355,8,78.5,0.0
355,8,79.5,0.0
355,8,80.5,0.0
355,8,81.25,0.0
355,8,82.25,0.0
355,8,83.25,0.0
355,8,84.25,0.0
355,8,85.0,0.0
355,8,86.0,0.0
355,8,87.0,0.0
355,8,88.0,0.0
355,8,88.75,0.0
355,8,89.75,0.0
355,8,90.75,0.0
355,8,91.75,0.0
355,8,92.5,0.0
355,8,93.5,0.0
355,8,94.5,0.0
355,8,95.5,0.0
355,8,96.25,0.0
355,8,97.25,0.0
355,8,98.25,0.0
355,8,99.25,0.0
355,9,70.0,0.0
355,9,71.0,0.0
355,9,72.0,0.0
355,9,73.0,0.0
355,9,73.75,0.0
355,9,74.75,0.0
355,9,75.75,0.0
355,9,76.75,0.0
355,9,77.5,0.0
355,9,78.5,0.0
355,9,79.5,0.0
355,9,80.5,0.0
355,9,81.25,0.0
355,9,82.25,0.0
355,9,83.25,0.0
355,9,84.25,0.0
355,9,85.0,0.0
355,9,86.0,0.0
355,9,87.0,0.0
355,9,88.0,0.0
355,9,88.75,0.0
355,9,89.75,0.0
355,9,90.75,0.0
355,9,91.75,0.0
355,9,92.5,0.0
355,9,93.5,0.0
355,9,94.5,0.0
355,9,95.5,0.0
355,9,96.25,0.0
355,9,97.25,0.0
355,9,98.25,0.0
355,9,99.25,0.0
360,6,70.0,0.0
360,6,71.0,0.0
360,6,72.0,0.0
360,6,73.0,0.0
360,6,73.75,0.0
360,6,74.75,0.0
360,6,75.75,0.0
360,6,76.75,0.0
360,6,77.5,0.0
360,6,78.5,0.0
360,6,79.5,0.0
360,6,80.5,0.0
360,6,81.25,0.0
360,6,82.25,0.0
360,6,83.25,0.0
360,6,84.25,0.0
360,6,85.0,0.0
360,6,86.0,0.0
360,6,87.0,0.0
360,6,88.0,0.0
360,6,88.75,0.0
360,6,89.75,0.0
360,6,90.75,0.0
360,6,91.75,0.0
360,6,92.5,0.0
360,6,93.5,0.0
360,6,94.5,0.0
360,6,95.5,0.0
360,6,96.25,0.0
360,6,97.25,0.0
360,6,98.25,0.0
360,6,99.25,0.0
360,7,70.0,0.0
360,7,71.0,0.0
360,7,72.0,0.0
360,7,73.0,0.0
360,7,73.75,0.0
360,7,74.75,0.0
360,7,75.75,0.0
360,7,76.75,0.0
360,7,77.5,0.0
360,7,78.5,0.0
360,7,79.5,0.0
360,7,80.5,0.0
360,7,81.25,0.0
360,7,82.25,0.0
360,7,83.25,0.0
360,7,84.25,0.0
360,7,85.0,0.0
360,7,86.0,0.0
360,7,87.0,0.0
360,7,88.0,0.0
360,7,88.75,0.0
360,7,89.75,0.0
360,7,90.75,0.0
360,7,91.75,0.0
360,7,92.5,0.0
360,7,93.5,0.0
360,7,94.5,0.0
360,7,95.5,0.0
360,7,96.25,0.0
360,7,97.25,0.0
360,7,98.25,0.0
360,7,99.25,0.0
360,8,70.0,0.0
360,8,71.0,0.0
360,8,72.0,0.0
360,8,73.0,0.0
360,8,73.75,0.0
360,8,74.75,0.0
360,8,75.75,0.0
360,8,76.75,0.0
360,8,77.5,0.0
360,8,78.5,0.0
360,8,79.5,0.0
360,8,80.5,0.0
360,8,81.25,0.0
360,8,82.25,0.0
360,8,83.25,0.0
360,8,84.25,0.0
360,8,85.0,0.0
360,8,86.0,0.0
360,8,87.0,0.0
360,8,88.0,0.0
360,8,88.75,0.0
360,8,89.75,0.0
360,8,90.75,0.0
360,8,91.75,0.0
360,8,92.5,0.0
360,8,93.5,0.0
360,8,94.5,0.0
360,8,95.5,0.0
360,8,96.25,0.0
360,8,97.25,0.0
360,8,98.25,0.0
360,8,99.25,0.0
360,9,70.0,0.0
360,9,71.0,0.0
360,9,72.0,0.0
360,9,73.0,0.0
360,9,73.75,0.0
360,9,74.75,0.0
360,9,75.75,0.0
360,9,76.75,0.0
360,9,77.5,0.0
360,9,78.5,0.0
360,9,79.5,0.0
360,9,80.5,0.0
360,9,81.25,0.0
360,9,82.25,0.0
360,9,83.25,0.0
360,9,84.25,0.0
360,9,85.0,0.0
360,9,86.0,0.0
360,9,87.0,0.0
360,9,88.0,0.0
360,9,88.75,0.0
360,9,89.75,0.0
360,9,90.75,0.0
360,9,91.75,0.0
360,9,92.5,0.0
360,9,93.5,0.0
360,9,94.5,0.0
360,9,95.5,0.0
360,9,96.25,0.0
360,9,97.25,0.0
360,9,98.25,0.0
360,9,99.25,0.0
365,6,70.0,0.0
365,6,71.0,0.0
365,6,72.0,0.0
365,6,73.0,0.0
365,6,73.75,0.0
365,6,74.75,0.0
365,6,75.75,0.0
365,6,76.75,0.0
365,6,77.5,0.0
365,6,78.5,0.0
365,6,79.5,0.0
365,6,80.5,0.0
365,6,81.25,0.0
365,6,82.25,0.0
365,6,83.25,0.0
365,6,84.25,0.0
365,6,85.0,0.0
365,6,86.0,0.0
365,6,87.0,0.0
365,6,88.0,0.0
365,6,88.75,0.0
365,6,89.75,0.0
365,6,90.75,0.0
365,6,91.75,0.0
365,6,92.5,0.0
365,6,93.5,0.0
365,6,94.5,0.0
365,6,95.5,0.0
365,6,96.25,0.0
365,6,97.25,0.0
365,6,98.25,0.0
365,6,99.25,0.0
365,7,70.0,0.0
365,7,71.0,0.0
365,7,72.0,0.0
365,7,73.0,0.0
365,7,73.75,0.0
365,7,74.75,0.0
365,7,75.75,0.0
365,7,76.75,0.0
365,7,77.5,0.0
365,7,78.5,0.0
365,7,79.5,0.0
365,7,80.5,0.0
365,7,81.25,0.0
365,7,82.25,0.0
365,7,83.25,0.0
365,7,84.25,0.0
365,7,85.0,0.0
365,7,86.0,0.0
365,7,87.0,0.0
365,7,88.0,0.0
365,7,88.75,0.0
365,7,89.75,0.0
365,7,90.75,0.0
365,7,91.75,0.0
365,7,92.5,0.0
365,7,93.5,0.0
365,7,94.5,0.0
365,7,95.5,0.0
365,7,96.25,0.0
365,7,97.25,0.0
365,7,98.25,0.0
365,7,99.25,0.0
365,8,70.0,0.0
365,8,71.0,0.0
365,8,72.0,0.0
365,8,73.0,0.0
365,8,73.75,0.0
365,8,74.75,0.0
365,8,75.75,0.0
365,8,76.75,0.0
365,8,77.5,0.0
365,8,78.5,0.0
365,8,79.5,0.0
365,8,80.5,0.0
365,8,81.25,0.0
365,8,82.25,0.0
365,8,83.25,0.0
365,8,84.25,0.0
365,8,85.0,0.0
365,8,86.0,0.0
365,8,87.0,0.0
365,8,88.0,0.0
365,8,88.75,0.0
365,8,89.75,0.0
365,8,90.75,0.0
365,8,91.75,0.0
365,8,92.5,0.0
365,8,93.5,0.0
365,8,94.5,0.0
365,8,95.5,0.0
365,8,96.25,0.0
365,8,97.25,0.0
365,8,98.25,0.0
365,8,99.25,0.0
365,9,70.0,0.0
365,9,71.0,0.0
365,9,72.0,0.0
365,9,73.0,0.0
365,9,73.75,0.0
365,9,74.75,0.0
365,9,75.75,0.0
365,9,76.75,0.0
365,9,77.5,0.0
365,9,78.5,0.0
365,9,79.5,0.0
365,9,80.5,0.0
365,9,81.25,0.0
365,9,82.25,0.0
365,9,83.25,0.0
365,9,84.25,0.0
365,9,85.0,0.0
365,9,86.0,0.0
365,9,87.0,0.0
365,9,88.0,0.0
365,9,88.75,0.0
365,9,89.75,0.0
365,9,90.75,0.0
365,9,91.75,0.0
365,9,92.5,0.0
365,9,93.5,0.0
365,9,94.5,0.0
365,9,95.5,0.0
365,9,96.25,0.0
365,9,97.25,0.0
365,9,98.25,0.0
365,9,99.25,0.0
370,6,70.0,0.0
370,6,71.0,0.0
370,6,72.0,0.0
370,6,73.0,0.0
370,6,73.75,0.0
370,6,74.75,0.0
370,6,75.75,0.0
370,6,76.75,0.0
370,6,77.5,0.0
370,6,78.5,0.0
370,6,79.5,0.0
370,6,80.5,0.0
370,6,81.25,0.0
370,6,82.25,0.0
370,6,83.25,0.0
370,6,84.25,0.0
370,6,85.0,0.0
370,6,86.0,0.0
370,6,87.0,0.0
370,6,88.0,0.0
370,6,88.75,0.0
370,6,89.75,0.0
370,6,90.75,0.0
370,6,91.75,0.0
370,6,92.5,0.0
370,6,93.5,0.0
370,6,94.5,0.0
370,6,95.5,0.0
370,6,96.25,0.0
370,6,97.25,0.0
370,6,98.25,0.0
370,6,99.25,0.0
370,7,70.0,0.0
370,7,71.0,0.0
370,7,72.0,0.0
370,7,73.0,0.0
370,7,73.75,0.0
370,7,74.75,0.0
370,7,75.75,0.0
370,7,76.75,0.0
370,7,77.5,0.0
370,7,78.5,0.0
370,7,79.5,0.0
370,7,80.5,0.0
370,7,81.25,0.0
370,7,82.25,0.0
370,7,83.25,0.0
370,7,84.25,0.0
370,7,85.0,0.0
370,7,86.0,0.0
370,7,87.0,0.0
370,7,88.0,0.0
370,7,88.75,0.0
370,7,89.75,0.0
370,7,90.75,0.0
370,7,91.75,0.0
370,7,92.5,0.0
370,7,93.5,0.0
370,7,94.5,0.0
370,7,95.5,0.0
370,7,96.25,0.0
370,7,97.25,0.0
370,7,98.25,0.0
370,7,99.25,0.0
370,8,70.0,0.0
370,8,71.0,0.0
370,8,72.0,0.0
370,8,73.0,0.0
370,8,73.75,0.0
370,8,74.75,0.0
370,8,75.75,0.0
370,8,76.75,0.0
370,8,77.5,0.0
370,8,78.5,0.0
370,8,79.5,0.0
370,8,80.5,0.0
370,8,81.25,0.0
370,8,82.25,0.0
370,8,83.25,0.0
370,8,84.25,0.0
370,8,85.0,0.0
370,8,86.0,0.0
370,8,87.0,0.0
370,8,88.0,0.0
370,8,88.75,0.0
370,8,89.75,0.0
370,8,90.75,0.0
370,8,91.75,0.0
370,8,92.5,0.0
370,8,93.5,0.0
370,8,94.5,0.0
370,8,95.5,0.0
370,8,96.25,0.0
370,8,97.25,0.0
370,8,98.25,0.0
370,8,99.25,0.0
370,9,70.0,0.0
370,9,71.0,0.0
370,9,72.0,0.0
370,9,73.0,0.0
370,9,73.75,0.0
370,9,74.75,0.0
370,9,75.75,0.0
370,9,76.75,0.0
370,9,77.5,0.0
370,9,78.5,0.0
370,9,79.5,0.0
370,9,80.5,0.0
370,9,81.25,0.0
370,9,82.25,0.0
370,9,83.25,0.0
370,9,84.25,0.0
370,9,85.0,0.0
370,9,86.0,0.0
370,9,87.0,0.0
370,9,88.0,0.0
370,9,88.75,0.0
370,9,89.75,0.0
370,9,90.75,0.0
370,9,91.75,0.0
370,9,92.5,0.0
370,9,93.5,0.0
370,9,94.5,0.0
370,9,95.5,0.0
370,9,96.25,0.0
370,9,97.25,0.0
370,9,98.25,0.0
370,9,99.25,0.0
375,6,70.0,0.0
375,6,71.0,0.0
375,6,72.0,0.0
375,6,73.0,0.0
375,6,73.75,0.0
375,6,74.75,0.0
375,6,75.75,0.0
375,6,76.75,0.0
375,6,77.5,0.0
375,6,78.5,0.0
375,6,79.5,0.0
375,6,80.5,0.0
375,6,81.25,0.0
375,6,82.25,0.0
375,6,83.25,0.0
375,6,84.25,0.0
375,6,85.0,0.0
375,6,86.0,0.0
375,6,87.0,0.0
375,6,88.0,0.0
375,6,88.75,0.0
375,6,89.75,0.0
375,6,90.75,0.0
375,6,91.75,0.0
375,6,92.5,0.0
375,6,93.5,0.0
375,6,94.5,0.0
375,6,95.5,0.0
375,6,96.25,0.0
375,6,97.25,0.0
375,6,98.25,0.0
375,6,99.25,0.0
375,7,70.0,0.0
375,7,71.0,0.0
375,7,72.0,0.0
375,7,73.0,0.0
375,7,73.75,0.0
375,7,74.75,0.0
375,7,75.75,0.0
375,7,76.75,0.0
375,7,77.5,0.0
375,7,78.5,0.0
375,7,79.5,0.0
375,7,80.5,0.0
375,7,81.25,0.0
375,7,82.25,0.0
375,7,83.25,0.0
375,7,84.25,0.0
375,7,85.0,0.0
375,7,86.0,0.0
375,7,87.0,0.0
375,7,88.0,0.0
375,7,88.75,0.0
375,7,89.75,0.0
375,7,90.75,0.0
375,7,91.75,0.0
375,7,92.5,0.0
375,7,93.5,0.0
375,7,94.5,0.0
375,7,95.5,0.0
375,7,96.25,0.0
375,7,97.25,0.0
375,7,98.25,0.0
375,7,99.25,0.0
375,8,70.0,0.0
375,8,71.0,0.0
375,8,72.0,0.0
375,8,73.0,0.0
375,8,73.75,0.0
375,8,74.75,0.0
375,8,75.75,0.0
375,8,76.75,0.0
375,8,77.5,0.0
375,8,78.5,0.0
375,8,79.5,0.0
375,8,80.5,0.0
375,8,81.25,0.0
375,8,82.25,0.0
375,8,83.25,0.0
375,8,84.25,0.0
375,8,85.0,0.0
375,8,86.0,0.0
375,8,87.0,0.0
375,8,88.0,0.0
375,8,88.75,0.0
375,8,89.75,0.0
375,8,90.75,0.0
375,8,91.75,0.0
375,8,92.5,0.0
375,8,93.5,0.0
375,8,94.5,0.0
375,8,95.5,0.0
375,8,96.25,0.0
375,8,97.25,0.0
375,8,98.25,0.0
375,8,99.25,0.0
375,9,70.0,0.0
375,9,71.0,0.0
375,9,72.0,0.0
375,9,73.0,0.0
375,9,73.75,0.0
375,9,74.75,0.0
375,9,75.75,0.0
375,9,76.75,0.0
375,9,77.5,0.0
375,9,78.5,0.0
375,9,79.5,0.0
375,9,80.5,0.0
375,9,81.25,0.0
375,9,82.25,0.0
375,9,83.25,0.0
375,9,84.25,0.0
375,9,85.0,0.0
375,9,86.0,0.0
375,9,87.0,0.0
375,9,88.0,0.0
375,9,88.75,0.0
375,9,89.75,0.0
375,9,90.75,0.0
375,9,91.75,0.0
375,9,92.5,0.0
375,9,93.5,0.0
375,9,94.5,0.0
375,9,95.5,0.0
375,9,96.25,0.0
375,9,97.25,0.0
375,9,98.25,0.0
375,9,99.25,0.0
380,6,70.0,0.0
380,6,71.0,0.0
380,6,72.0,0.0
380,6,73.0,0.0
380,6,73.75,0.0
380,6,74.75,0.0
380,6,75.75,0.0
380,6,76.75,0.0
380,6,77.5,0.0
380,6,78.5,0.0
380,6,79.5,0.0
380,6,80.5,0.0
380,6,81.25,0.0
380,6,82.25,0.0
380,6,83.25,0.0
380,6,84.25,0.0
380,6,85.0,0.0
380,6,86.0,0.0
380,6,87.0,0.0
380,6,88.0,0.0
380,6,88.75,0.0
380,6,89.75,0.0
380,6,90.75,0.0
380,6,91.75,0.0
380,6,92.5,0.0
380,6,93.5,0.0
380,6,94.5,0.0
380,6,95.5,0.0
380,6,96.25,0.0
380,6,97.25,0.0
380,6,98.25,0.0
380,6,99.25,0.0
380,7,70.0,0.0
380,7,71.0,0.0
380,7,72.0,0.0
380,7,73.0,0.0
380,7,73.75,0.0
380,7,74.75,0.0
380,7,75.75,0.0
380,7,76.75,0.0
380,7,77.5,0.0
380,7,78.5,0.0
380,7,79.5,0.0
380,7,80.5,0.0
380,7,81.25,0.0
380,7,82.25,0.0
380,7,83.25,0.0
380,7,84.25,0.0
380,7,85.0,0.0
380,7,86.0,0.0
380,7,87.0,0.0
380,7,88.0,0.0
380,7,88.75,0.0
380,7,89.75,0.0
380,7,90.75,0.0
380,7,91.75,0.0
380,7,92.5,0.0
380,7,93.5,0.0
380,7,94.5,0.0
380,7,95.5,0.0
380,7,96.25,0.0
380,7,97.25,0.0
380,7,98.25,0.0
380,7,99.25,0.0
380,8,70.0,0.0
380,8,71.0,0.0
380,8,72.0,0.0
380,8,73.0,0.0
380,8,73.75,0.0
380,8,74.75,0.0
380,8,75.75,0.0
380,8,76.75,0.0
380,8,77.5,0.0
380,8,78.5,0.0
380,8,79.5,0.0
380,8,80.5,0.0
380,8,81.25,0.0
380,8,82.25,0.0
380,8,83.25,0.0
380,8,84.25,0.0
380,8,85.0,0.0
380,8,86.0,0.0
380,8,87.0,0.0
380,8,88.0,0.0
380,8,88.75,0.0
380,8,89.75,0.0
380,8,90.75,0.0
380,8,91.75,0.0
380,8,92.5,0.0
380,8,93.5,0.0
380,8,94.5,0.0
380,8,95.5,0.0
380,8,96.25,0.0
380,8,97.25,0.0
380,8,98.25,0.0
380,8,99.25,0.0
380,9,70.0,0.0
380,9,71.0,0.0
380,9,72.0,0.0
380,9,73.0,0.0
380,9,73.75,0.0
380,9,74.75,0.0
380,9,75.75,0.0
380,9,76.75,0.0
380,9,77.5,0.0
380,9,78.5,0.0
380,9,79.5,0.0
380,9,80.5,0.0
380,9,81.25,0.0
380,9,82.25,0.0
380,9,83.25,0.0
380,9,84.25,0.0
380,9,85.0,0.0
380,9,86.0,0.0
380,9,87.0,0.0
380,9,88.0,0.0
380,9,88.75,0.0
380,9,89.75,0.0
380,9,90.75,0.0
380,9,91.75,0.0
380,9,92.5,0.0
380,9,93.5,0.0
380,9,94.5,0.0
380,9,95.5,0.0
380,9,96.25,0.0
380,9,97.25,0.0
380,9,98.25,0.0
380,9,99.25,0.0
385,6,70.0,0.0
385,6,71.0,0.0
385,6,72.0,0.0
385,6,73.0,0.0
385,6,73.75,0.0
385,6,74.75,0.0
385,6,75.75,0.0
385,6,76.75,0.0
385,6,77.5,0.0
385,6,78.5,0.0
385,6,79.5,0.0
385,6,80.5,0.0
385,6,81.25,0.0
385,6,82.25,0.0
385,6,83.25,0.0
385,6,84.25,0.0
385,6,85.0,0.0
385,6,86.0,0.0
385,6,87.0,0.0
385,6,88.0,0.0
385,6,88.75,0.0
385,6,89.75,0.0
385,6,90.75,0.0
385,6,91.75,0.0
385,6,92.5,0.0
385,6,93.5,0.0
385,6,94.5,0.0
385,6,95.5,0.0
385,6,96.25,0.0
385,6,97.25,0.0
385,6,98.25,0.0
385,6,99.25,0.0
385,7,70.0,0.0
385,7,71.0,0.0
385,7,72.0,0.0
385,7,73.0,0.0
385,7,73.75,0.0
385,7,74.75,0.0
385,7,75.75,0.0
385,7,76.75,0.0
385,7,77.5,0.0
385,7,78.5,0.0
385,7,79.5,0.0
385,7,80.5,0.0
385,7,81.25,0.0
385,7,82.25,0.0
385,7,83.25,0.0
385,7,84.25,0.0
385,7,85.0,0.0
385,7,86.0,0.0
385,7,87.0,0.0
385,7,88.0,0.0
385,7,88.75,0.0
385,7,89.75,0.0
385,7,90.75,0.0
385,7,91.75,0.0
385,7,92.5,0.0
385,7,93.5,0.0
385,7,94.5,0.0
385,7,95.5,0.0
385,7,96.25,0.0
385,7,97.25,0.0
385,7,98.25,0.0
385,7,99.25,0.0
385,8,70.0,0.0
385,8,71.0,0.0
385,8,72.0,0.0
385,8,73.0,0.0
385,8,73.75,0.0
385,8,74.75,0.0
385,8,75.75,0.0
385,8,76.75,0.0
385,8,77.5,0.0
385,8,78.5,0.0
385,8,79.5,0.0
385,8,80.5,0.0
385,8,81.25,0.0
385,8,82.25,0.0
385,8,83.25,0.0
385,8,84.25,0.0
385,8,85.0,0.0
385,8,86.0,0.0
385,8,87.0,0.0
385,8,88.0,0.0
385,8,88.75,0.0
385,8,89.75,0.0
385,8,90.75,0.0
385,8,91.75,0.0
385,8,92.5,0.0
385,8,93.5,0.0
385,8,94.5,0.0
385,8,95.5,0.0
385,8,96.25,0.0
385,8,97.25,0.0
385,8,98.25,0.0
385,8,99.25,0.0
385,9,70.0,0.0
385,9,71.0,0.0
385,9,72.0,0.0
385,9,73.0,0.0
385,9,73.75,0.0
385,9,74.75,0.0
385,9,75.75,0.0
385,9,76.75,0.0
385,9,77.5,0.0
385,9,78.5,0.0
385,9,79.5,0.0
385,9,80.5,0.0
385,9,81.25,0.0
385,9,82.25,0.0
385,9,83.25,0.0
385,9,84.25,0.0
385,9,85.0,0.0
385,9,86.0,0.0
385,9,87.0,0.0
385,9,88.0,0.0
385,9,88.75,0.0
385,9,89.75,0.0
385,9,90.75,0.0
385,9,91.75,0.0
385,9,92.5,0.0
385,9,93.5,0.0
385,9,94.5,0.0
385,9,95.5,0.0
385,9,96.25,0.0
385,9,97.25,0.0
385,9,98.25,0.0
385,9,99.25,0.0
390,6,70.0,0.0
390,6,71.0,0.0
390,6,72.0,0.0
390,6,73.0,0.0
390,6,73.75,0.0
390,6,74.75,0.0
390,6,75.75,0.0
390,6,76.75,0.0
390,6,77.5,0.0
390,6,78.5,0.0
390,6,79.5,0.0
390,6,80.5,0.0
390,6,81.25,0.0
390,6,82.25,0.0
390,6,83.25,0.0
390,6,84.25,0.0
390,6,85.0,0.0
390,6,86.0,0.0
390,6,87.0,0.0
390,6,88.0,0.0
390,6,88.75,0.0
390,6,89.75,0.0
